"0","LU <- function(M)"
"0","{"
"0","r = dim(M)[1]"
"0","U = M"
"0","L = matrix(0,r,r) #squaring"
"0","  for (x in 1:r)"
"0","  {"
"0","  L[x,x] = 1 "
"0","  }"
"0","  for (p in 1:(r-1))"
"0","  {"
"0","    for (i in p:(r-1))                            "
"0","    {"
"0","    mlt = round(((U[i+1,p])/(U[p,p])), digits = 2)"
"0","    L[i+1,p] = mlt "
"0","      for (j in p:r)                               "
"0","      {  "
"0","      U[i+1,j] = U[i+1,j] - U[p,j] * mlt "
"0","      }"
"0","    }"
"0","  }"
"0","LU = list(""Lower"" = L,""Upper"" = U)"
"0","return(LU)"
"0","}"
"0","A = matrix(c(1,4,-3,-2,8,5,3,4,7), nrow = 3, ncol = 3, byrow = TRUE)"
"0","LU(A)"
"1","$Lower
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","  0.0"
"1","    0"
"1","
[2,]"
"1","   -2"
"1","  1.0"
"1","    0"
"1","
[3,]"
"1","    3"
"1"," -0.5"
"1","    1"
"1","
"
"1","
"
"1","$Upper
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1","
[1,]"
"1","    1"
"1","    4"
"1"," -3.0"
"1","
[2,]"
"1","    0"
"1","   16"
"1"," -1.0"
"1","
[3,]"
"1","    0"
"1","    0"
"1"," 15.5"
"1","
"
"1","
"
