"0","myInverse = function(A){"
"0","  #Tests if the matrix is square"
"0","  if(dim(A)[1] != dim(A)[2])"
"0","  { "
"0","    return('ERROR : Matrix is not square') "
"0","  }"
"0","  "
"0","  #Tests if the matrix determinant is equal 0"
"0","  "
"0","  if(det(A) == 0)"
"0","  { "
"0","    return('ERROR : Matrix is singular') "
"0","  }"
"0","  "
"0","  #Create co-factor matrix"
"0","  coMatrix = A * 0"
"0","  "
"0","  #Cofactoring proceedure"
"0","  for (i in 1:ncol(A))"
"0","  {"
"0","    for (j in 1:nrow(A)) "
"0","    {"
"0","      coMatrix[i,j] = det(A[-i,-j]) * (-1)^(i+j) "
"0","    }"
"0","  }"
"0","  "
"0","  inversed = t((coMatrix)/det(A))"
"0","  "
"0","  return(inversed)"
"0","}"
